projectID3c1bfeebdccac/dc.xml:	  <source>LCCN: Isaac Newtoneng</source>
projectID436e748c16fea/dc.xml:	  <source>LCCN: Frick, Josephger/deu</source>
projectID436e7b08bab89/dc.xml:	  <source>LCCN: Rohmer, Saxeng</source>
projectID436e7cefe1e0f/dc.xml:	  <source>LCCN: 36037239</source>
projectID436ea232632bd/dc.xml:	  <source>LCCN: 14003990</source>
projectID436eb1e0f227b/dc.xml:	  <source>LCCN: John A. Halleng</source>
projectID436ec077202d0/dc.xml:	  <source>LCCN: L. T. Meadeeng</source>
projectID436ec5fb31fbe/dc.xml:	  <source>LCCN: L. T. Meadeeng</source>
projectID436ecfbe2d545/dc.xml:	  <source>LCCN: L. Byerleyeng</source>
projectID436edb732ad48/dc.xml:	  <source>LCCN: 53004445</source>
projectID436ede08013ad/dc.xml:	  <source>LCCN: 65064702</source>
projectID436ee1988fde3/dc.xml:	  <source>LCCN: 13008280</source>
projectID436ee8148f754/dc.xml:	  <source>LCCN: Arthur, William, 1819-1901eng</source>
projectID436f6305aa3db/dc.xml:	  <source>LCCN: Mundy, Talboteng</source>
projectID436f8dbc2176a/dc.xml:	  <source>LCCN: Barnavännenswe</source>
projectID436f8de53bb08/dc.xml:	  <source>LCCN: Barnavännenswe</source>
projectID436f8e0d90a01/dc.xml:	  <source>LCCN: Barnavännenswe</source>
projectID436f8e35ad396/dc.xml:	  <source>LCCN: Barnavännenswe</source>
projectID436fae3a7d19a/dc.xml:	  <source>LCCN: Andersen, Hans Christianger/deu</source>
projectID436faf3fc0008/dc.xml:	  <source>LCCN: 01031872</source>
projectID436fc44d4ea08/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID436ff184911a3/dc.xml:	  <source>LCCN: Emma Leslieeng</source>
projectID43702a148c16d/dc.xml:	  <source>LCCN: 44023382</source>
projectID437037fa30d2e/dc.xml:	  <source>LCCN: Thomas W. Allieseng</source>
projectID43703b7473ab1/dc.xml:	  <source>LCCN: 05027149</source>
projectID43703eebc556a/dc.xml:	  <source>LCCN: 10027636</source>
projectID437041096068b/dc.xml:	  <source>LCCN: Thomas W. Allieseng</source>
projectID437042df9b38c/dc.xml:	  <source>LCCN: Thomas W. Allieseng</source>
projectID43704775d9f6c/dc.xml:	  <source>LCCN: Thomas W. Allieseng</source>
projectID4370490f76ffd/dc.xml:	  <source>LCCN: Thomas W. Allieseng</source>
projectID43704bea6bf8e/dc.xml:	  <source>LCCN: ltf90014852</source>
projectID4370813009a68/dc.xml:	  <source>LCCN: 06021325</source>
projectID4370e39af1d34/dc.xml:	  <source>LCCN: Corps of Professionalseng</source>
projectID4370e48c763cc/dc.xml:	  <source>LCCN: Barnavännenswe</source>
projectID4370e4f521856/dc.xml:	  <source>LCCN: Barnavännenswe</source>
projectID4370f023865b8/dc.xml:	  <source>LCCN: Munn, W. Augustus.eng</source>
projectID43710fb91b0ae/dc.xml:	  <source>LCCN: Allen, R. L.eng</source>
projectID43711011a25f6/dc.xml:	  <source>LCCN: ca 09003505</source>
projectID437112fc2dd9c/dc.xml:	  <source>LCCN: Lewis F. Alleneng</source>
projectID4371174e33643/dc.xml:	  <source>LCCN: Robinson, Solon, 1803-1880.eng</source>
projectID43711946e0ca9/dc.xml:	  <source>LCCN: Langstroth, L.L. 1810-1895.eng</source>
projectID43711a40bb018/dc.xml:	  <source>LCCN: Quinby, M. 1810-1875.eng</source>
projectID43711b0019b8a/dc.xml:	  <source>LCCN: Waring, George E. 1833-1898eng</source>
projectID43711b98487c1/dc.xml:	  <source>LCCN: Walden, J. H.eng</source>
projectID43713f9d08438/dc.xml:	  <source>LCCN: Rosa Mulhollandeng</source>
projectID4371629b31941/dc.xml:	  <source>LCCN: Anderson, Thomaseng</source>
projectID4371975a12d16/dc.xml:	  <source>LCCN: Elizabeth Davis Leavitteng</source>
projectID4371a65d387fc/dc.xml:	  <source>LCCN: 17004711</source>
projectID4371c496d5c31/dc.xml:	  <source>LCCN: François-René de Chateaubriand (16fre/fra848)</source>
projectID43725bdce9188/dc.xml:	  <source>LCCN: Margaret Wardeeng</source>
projectID43727fc3e0c00/dc.xml:	  <source>LCCN: The Duke of Buckingham and Chando6eng</source>
projectID43727fc6754a2/dc.xml:	  <source>LCCN: The Duke of Buckingham and Chando6eng</source>
projectID43727fc8ef52f/dc.xml:	  <source>LCCN: The Duke of Buckingham and Chando6eng</source>
projectID43727fcb8b2ef/dc.xml:	  <source>LCCN: The Duke of Buckingham and Chando6eng</source>
projectID4372a266b4722/dc.xml:	  <source>LCCN: Garland, Hamlineng</source>
projectID4372cbe55eb49/dc.xml:	  <source>LCCN: Garland, Hamlineng</source>
projectID43734dd0f144f/dc.xml:	  <source>LCCN: H.M. Balyuzieng</source>
projectID4374531c60273/dc.xml:	  <source>LCCN: Paul P. de La Gironièreeng</source>
projectID4374ae1ef0208/dc.xml:	  <source>LCCN: Faustino Aguilartgl</source>
projectID4374d08018280/dc.xml:	  <source>LCCN: Abbé Brasseur de Bourbourgfre/fra6</source>
projectID4374d0ce7b1e5/dc.xml:	  <source>LCCN: Diego de Landa/ Padre Lizana/ Jua spa Perez</source>
projectID4374d1165092d/dc.xml:	  <source>LCCN: Diego de Landa/ Padre Lizana/ Jua fre/fra Perez/ Brasseur de Bourbourg</source>
projectID4374d17187679/dc.xml:	  <source>LCCN: Anonymous/ tr. Brasseur de Bourborfre/fra</source>
projectID4374d1baa8863/dc.xml:	  <source>LCCN: Romano Pane/ tr. Brasseur de Bourofre/fra</source>
projectID4374d20682cdb/dc.xml:	  <source>LCCN: Beltran/ Ruiz/ Brasseur de Bourborfre/fra</source>
projectID4374d2b2b8749/dc.xml:	  <source>LCCN: Diverse auteurs anciens et modernsfre/fraBrasseur de Bourbourg</source>
projectID4374fb9b738f2/dc.xml:	  <source>LCCN: Henry Ernest Dudeneyeng</source>
projectID437510d1eae47/dc.xml:	  <source>LCCN: 06036042</source>
projectID4375115908555/dc.xml:	  <source>LCCN: S. R. Crocketteng</source>
projectID43752f063d91a/dc.xml:	  <source>LCCN: Florence White Williamseng</source>
projectID43754de8f2d39/dc.xml:	  <source>LCCN: Alta Taboreng</source>
projectID437579a5628a7/dc.xml:	  <source>LCCN: Ernest Ariseng</source>
projectID437583c4c1a83/dc.xml:	  <source>LCCN: 06026264</source>
projectID4375869543d37/dc.xml:	  <source>LCCN: 12012247</source>
projectID437587dd8a9a0/dc.xml:	  <source>LCCN: 12019789</source>
projectID437588da2c82a/dc.xml:	  <source>LCCN: 12023283</source>
projectID4375cbf04fe44/dc.xml:	  <source>LCCN: 00002085</source>
projectID4376118b23a54/dc.xml:	  <source>LCCN: Paul P. de la Gironièrefre/fra</source>
projectID437653e00439d/dc.xml:	  <source>LCCN: Joel Chandler Harriseng</source>
projectID43769e7662002/dc.xml:	  <source>LCCN: 21000109</source>
projectID4376ac6eab8c2/dc.xml:	  <source>LCCN: 18011027</source>
projectID4377418ddf575/dc.xml:	  <source>LCCN: Wyss, Johann Rudolfger/deu</source>
projectID4377643de0cf3/dc.xml:	  <source>LCCN: 53055804</source>
projectID437797fbb3a04/dc.xml:	  <source>LCCN: Rev. Henry Woodcockengb</source>
projectID4377cb3e4548e/dc.xml:	  <source>LCCN: 21020432</source>
projectID43781268a3bab/dc.xml:	  <source>LCCN: 06037797</source>
projectID437890cec7ac7/dc.xml:	  <source>LCCN: Eça de Queiróspor</source>
projectID437904e5bbd8b/dc.xml:	  <source>LCCN: Richmal Cromptoneng</source>
projectID43790ef7a2fa9/dc.xml:	  <source>LCCN: Theodor Rohmerger/deu</source>
projectID437948a2b2547/dc.xml:	  <source>LCCN: Mèuller, Karl Otfriedeng6</source>
projectID43796da305f91/dc.xml:	  <source>LCCN: ed. A. R. Bucklandengj</source>
projectID437984cd7bf77/dc.xml:	  <source>LCCN: Mary Dilloneng</source>
projectID4379881d60d1a/dc.xml:	  <source>LCCN: 04012221</source>
projectID437988f9081ef/dc.xml:	  <source>LCCN: 07032322</source>
projectID4379895d943da/dc.xml:	  <source>LCCN: 05013962</source>
projectID437a39bdf3f4e/dc.xml:	  <source>LCCN: D. H. Lawrenceeng</source>
projectID437b911763463/dc.xml:	  <source>LCCN: William Henry Venableeng</source>
projectID437b978c7bfd6/dc.xml:	  <source>LCCN: Percy Fitzgeraldengb</source>
projectID437befb4df9f1/dc.xml:	  <source>LCCN: 11018662</source>
projectID437c18f40a88a/dc.xml:	  <source>LCCN: Association of Breeders of Thorouhenged Neat Stock</source>
projectID437c19ced459c/dc.xml:	  <source>LCCN: Justin McCarthyeng</source>
projectID437c81c30ee17/dc.xml:	  <source>LCCN: a  37000540</source>
projectID437cdac6271d0/dc.xml:	  <source>LCCN: 21010039</source>
projectID437ce625d306d/dc.xml:	  <source>LCCN: Francis Buckleyeng</source>
projectID437cefef72449/dc.xml:	  <source>LCCN: Saint Augustinelat</source>
projectID437cf1c8259b2/dc.xml:	  <source>LCCN: Johnson, Samuel William, 1830-190.eng</source>
projectID437cf45d94de0/dc.xml:	  <source>LCCN: Husmann, George, 1827-1902.eng</source>
projectID437d72a33c674/dc.xml:	  <source>LCCN: 09020498</source>
projectID437d77bbced0b/dc.xml:	  <source>LCCN: Sedgwick, Catharine Mariaeng</source>
projectID437dbf1866cb2/dc.xml:	  <source>LCCN: Paolo Valeraita</source>
projectID437e3d17948cc/dc.xml:	  <source>LCCN: M'Combie, Williameng</source>
projectID437ec00cdcd10/dc.xml:	  <source>LCCN: 19025953</source>
projectID437ec115e7978/dc.xml:	  <source>LCCN: 06011506</source>
projectID437ec7116d196/dc.xml:	  <source>LCCN: 12026717</source>
projectID437ed730db8de/dc.xml:	  <source>LCCN: 12030207</source>
projectID437f07663e4f9/dc.xml:	  <source>LCCN: Marshall, Williameng</source>
projectID437fa5f260486/dc.xml:	  <source>LCCN: 19011374</source>
projectID437fa6eca8585/dc.xml:	  <source>LCCN: agr03000726</source>
projectID437fa76f13f8f/dc.xml:	  <source>LCCN: 15007831</source>
projectID437fd44fcd9a7/dc.xml:	  <source>LCCN: 01000637</source>
projectID437fdba6bb8c3/dc.xml:	  <source>LCCN: 04032810</source>
projectID437fe6a9bed62/dc.xml:	  <source>LCCN: 12029458</source>
projectID4380c37e050e3/dc.xml:	  <source>LCCN: American Book Companyeng</source>
projectID4380d567a8e89/dc.xml:	  <source>LCCN: 21000341</source>
projectID4381147f75ceb/dc.xml:	  <source>LCCN: 03001304</source>
projectID43812f09b8328/dc.xml:	  <source>LCCN: Macon, T. J.eng</source>
projectID438156c2e5599/dc.xml:	  <source>LCCN: Mott, Frank Luther and Jorgenson,Cengter E.</source>
projectID43823c571c3d8/dc.xml:	  <source>LCCN: 03006870</source>
projectID438244b28ac06/dc.xml:	  <source>LCCN: 08037547</source>
projectID43826414e4a23/dc.xml:	  <source>LCCN: 15018828</source>
projectID43837bd2ac4d2/dc.xml:	  <source>LCCN: 11025646</source>
projectID43837d704b72f/dc.xml:	  <source>LCCN: Hedrick, U. P.eng</source>
projectID43837f075b5c0/dc.xml:	  <source>LCCN: Hedrick, U. P.eng</source>
projectID438380af657a1/dc.xml:	  <source>LCCN: Hedrick, U. P.eng</source>
projectID438400f8d0aed/dc.xml:	  <source>LCCN: Hedrick, U. P.eng</source>
projectID438401d458307/dc.xml:	  <source>LCCN: agr23000360</source>
projectID4384f9134af29/dc.xml:	  <source>LCCN: Ismael A. Amadotgl</source>
projectID4385bcdae5c10/dc.xml:	  <source>LCCN: Painter, F. V. N.eng</source>
projectID4385bf2f47e22/dc.xml:	  <source>LCCN: Rockwood, Royeng</source>
projectID4385cf0ade2ae/dc.xml:	  <source>LCCN: Loisette, A.eng</source>
projectID438622874adc1/dc.xml:	  <source>LCCN: 05008503</source>
projectID4386233eebb13/dc.xml:	  <source>LCCN: Joaquín Martínez de Zúñiga (1760-68eng</source>
projectID4386c298ea02d/dc.xml:	  <source>LCCN: 04022900</source>
projectID43875bdd5f022/dc.xml:	  <source>LCCN: Jules Lemaître (1853 - 1914)fre/fa</source>
projectID4387d6b35888d/dc.xml:	  <source>LCCN: 03013363</source>
projectID4387de3f2a6b9/dc.xml:	  <source>LCCN: 22007954</source>
projectID43886156b447f/dc.xml:	  <source>LCCN: Flower, B. O. [ed.]engy</source>
projectID438868d26c312/dc.xml:	  <source>LCCN: 20020936</source>
projectID4388f26bda515/dc.xml:	  <source>LCCN: George S. Harneyeng</source>
projectID43890ddb71900/dc.xml:	  <source>LCCN: Faustino Aguilartgl</source>
projectID4389215c15f73/dc.xml:	  <source>LCCN: Howe, Reuel L.eng</source>
projectID4389434cf197e/dc.xml:	  <source>LCCN: Janvier, Thomas A.eng</source>
projectID43894b55df29b/dc.xml:	  <source>LCCN: Harrison S. Morriseng</source>
projectID438951b8b5b8d/dc.xml:	  <source>LCCN: Harrison S. Morriseng</source>
projectID438958f433a14/dc.xml:	  <source>LCCN: Charles Dickenseng</source>
projectID4389a0aad6855/dc.xml:	  <source>LCCN: Anton Giulio Barriliita</source>
projectID4389a5352445d/dc.xml:	  <source>LCCN: Hector Malot (1830-1907)dut/nld</source>
projectID4389c61c2b224/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID4389c705d9e32/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID438a04af2d4cc/dc.xml:	  <source>LCCN: H.D. Jacobidut/nld</source>
projectID438a16d478e2d/dc.xml:	  <source>LCCN: 12017277</source>
projectID438a683038f3e/dc.xml:	  <source>LCCN: 17024880</source>
projectID438a6a2c4e89b/dc.xml:	  <source>LCCN: Flower, B. O. [ed.]engy</source>
projectID438a6a9659238/dc.xml:	  <source>LCCN: 18012366</source>
projectID438b5964786b3/dc.xml:	  <source>LCCN: William and Robert Chambersengy</source>
projectID438b5f5cd0ec9/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID438b7b5539e37/dc.xml:	  <source>LCCN: Florence Kimball Russeleng</source>
projectID438b831a9003d/dc.xml:	  <source>LCCN: 06006970</source>
projectID438c93299db19/dc.xml:	  <source>LCCN: Erik Böghfind</source>
projectID438d225e41a58/dc.xml:	  <source>LCCN: 10010578</source>
projectID438d25757f15b/dc.xml:	  <source>LCCN: 98000198</source>
projectID438dede4e112c/dc.xml:	  <source>LCCN: René Boylesvefre/fra</source>
projectID438e065e38f4f/dc.xml:	  <source>LCCN: René Boylesvefre/fra</source>
projectID438e6a369e220/dc.xml:	  <source>LCCN: Udall, Nicolasengd</source>
projectID438ec6c43d20f/dc.xml:	  <source>LCCN: 41037861</source>
projectID438ed60920a6d/dc.xml:	  <source>LCCN: 08019549</source>
projectID438f0aae7f9b2/dc.xml:	  <source>LCCN: Edith Bancrofteng</source>
projectID438fbf7c16ceb/dc.xml:	  <source>LCCN: 06043166</source>
projectID43905bd25b003/dc.xml:	  <source>LCCN: 14005353</source>
projectID4390988bc7d74/dc.xml:	  <source>LCCN: 02010340</source>
projectID4390f256413de/dc.xml:	  <source>LCCN: 06033694</source>
projectID4391ea02a37a8/dc.xml:	  <source>LCCN: 01029339</source>
projectID4391fe2c01075/dc.xml:	  <source>LCCN: Henry Jameseng</source>
projectID439206206e960/dc.xml:	  <source>LCCN: 14009357</source>
projectID439233f46f5a4/dc.xml:	  <source>LCCN: J.G. Dumesnilfre/fraa</source>
projectID439274390b913/dc.xml:	  <source>LCCN: 22014784</source>
projectID43928ba77f135/dc.xml:	  <source>LCCN: Spencer, Sanders, b. 1840.eng</source>
projectID4392df558d247/dc.xml:	  <source>LCCN: Manuel Ibo Alfaro (tr. Rosendo Igatgl)</source>
projectID4392e007b40a1/dc.xml:	  <source>LCCN: Manuel Ibo Alfaro (tr. Rosendo Igatgl)</source>
projectID4392e0628452e/dc.xml:	  <source>LCCN: Manuel Ibo Alfaro (tr. Rosendo Igatgl)</source>
projectID4392e0bd63418/dc.xml:	  <source>LCCN: Manuel Ibo Alfaro (tr. Rosendo Igatgl)</source>
projectID4392e11b29bb1/dc.xml:	  <source>LCCN: Manuel Ibo Alfaro (tr. Rosendo Igatgl)</source>
projectID4393900e0ae74/dc.xml:	  <source>LCCN: 11030359</source>
projectID4393a3d616cda/dc.xml:	  <source>LCCN: 07029200</source>
projectID4393a461c2061/dc.xml:	  <source>LCCN: 00001560</source>
projectID4393c9ada9001/dc.xml:	  <source>LCCN: Mussey, R.D. M.D.eng</source>
projectID439489ba800a9/dc.xml:	  <source>LCCN: Silvio Pellicoitap</source>
projectID43948a37dfb53/dc.xml:	  <source>LCCN: Silvio Pellicoitap</source>
projectID4394a6914cbe4/dc.xml:	  <source>LCCN: John Noakeeng6</source>
projectID439543347d5c3/dc.xml:	  <source>LCCN: 18012607</source>
projectID4395e79bbe73c/dc.xml:	  <source>LCCN: 23002032</source>
projectID43968620c611f/dc.xml:	  <source>LCCN: 11031314</source>
projectID4396d0dc9738d/dc.xml:	  <source>LCCN: unk82052067</source>
projectID439748e548819/dc.xml:	  <source>LCCN: Ivan Turgeneveng</source>
projectID4398fe2c33d9b/dc.xml:	  <source>LCCN: 10012265</source>
projectID439922eabf99b/dc.xml:	  <source>LCCN: Hungerford, Margaret Wolfe (The Dcengs)</source>
projectID4399b36add1a3/dc.xml:	  <source>LCCN: 13002060</source>
projectID4399d466882a1/dc.xml:	  <source>LCCN: 11008863</source>
projectID439a029d75113/dc.xml:	  <source>LCCN: Herman Heijermans (1864-1924)dut/7ld</source>
projectID439a2f9cd6ddb/dc.xml:	  <source>LCCN: 23000467</source>
projectID439a30aa0ab93/dc.xml:	  <source>LCCN: Compton, D. A.eng</source>
projectID439a317b49939/dc.xml:	  <source>LCCN: Rev. Edmund Luceeng</source>
projectID439a339997182/dc.xml:	  <source>LCCN: Newman, John Henrylat</source>
projectID439a35e253f82/dc.xml:	  <source>LCCN: 67016618</source>
projectID439a3628d6c6c/dc.xml:	  <source>LCCN: 07016452</source>
projectID439a38814c866/dc.xml:	  <source>LCCN: 83229133</source>
projectID439a58c384856/dc.xml:	  <source>LCCN: Washington Irvingepo</source>
projectID439a852fab4ee/dc.xml:	  <source>LCCN: Denton J. Snidereng</source>
projectID439a85b5d2dd9/dc.xml:	  <source>LCCN: The Department of Foreign Affairsng</source>
projectID439a85e964408/dc.xml:	  <source>LCCN: Stephen Langdoneng</source>
projectID439a867575c12/dc.xml:	  <source>LCCN: Thomas Mooreeng</source>
projectID439a87695c3b2/dc.xml:	  <source>LCCN: J.E. Quibelleng</source>
projectID439a9023d0a6b/dc.xml:	  <source>LCCN: 11002983</source>
projectID439aca28c9e3e/dc.xml:	  <source>LCCN: Hoffmann, Heinrichger/deu</source>
projectID439ada0bdaa56/dc.xml:	  <source>LCCN: 02021991</source>
projectID439b83bb46468/dc.xml:	  <source>LCCN: 36037628</source>
projectID439c7e3ac290c/dc.xml:	  <source>LCCN: 05039019</source>
projectID439c8554446b8/dc.xml:	  <source>LCCN: 09012198</source>
projectID439cf7944bcc5/dc.xml:	  <source>LCCN: 68057906</source>
projectID439d1712e69fb/dc.xml:	  <source>LCCN: 05028896</source>
projectID439d336536d39/dc.xml:	  <source>LCCN: Leonardo de Argensola, Bartolomé,61eng-1631</source>
projectID439d927ca1524/dc.xml:	  <source>LCCN: REV. HENRY HART MILMAN, M. A.eng</source>
projectID439da100396df/dc.xml:	  <source>LCCN: Louis Uhlbachfre/fraj</source>
projectID439ddc8abb43e/dc.xml:	  <source>LCCN: Salvatore Farinaitaj</source>
projectID439e9e9f963af/dc.xml:	  <source>LCCN: Ferdinando Petruccelli della Gattnita</source>
projectID439f22fe8998b/dc.xml:	  <source>LCCN: 16013069</source>
projectID43a0a7ad39612/dc.xml:	  <source>LCCN: 10016237</source>
projectID43a10294579eb/dc.xml:	  <source>LCCN: [unknown]eng</source>
projectID43a25368a18b2/dc.xml:	  <source>LCCN: Unknowneng</source>
projectID43a2ce6113c6b/dc.xml:	  <source>LCCN: 08034203</source>
projectID43a30b57bcfc2/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID43a4900ecf139/dc.xml:	  <source>LCCN: 00006392</source>
projectID43a49d8740bc8/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID43a4c8994f740/dc.xml:	  <source>LCCN: Unknownpor</source>
projectID43a584f014a00/dc.xml:	  <source>LCCN: Basilius Wereschagindut/nld</source>
projectID43a5893881487/dc.xml:	  <source>LCCN: 33000419</source>
projectID43a58aa085e1f/dc.xml:	  <source>LCCN: Erasmus Darwin (1731-1802)engm</source>
projectID43a58ac9e210d/dc.xml:	  <source>LCCN: Charles Darwin (1809-1882)eng</source>
projectID43a58b01dc604/dc.xml:	  <source>LCCN: Charles Darwin (1809-1882)eng</source>
projectID43a58b22e0c8f/dc.xml:	  <source>LCCN: Charles Darwin (1809-1882)eng</source>
projectID43a58b43b1edd/dc.xml:	  <source>LCCN: St.George  Mivart (1827-1900)eng</source>
projectID43a5c49a600fa/dc.xml:	  <source>LCCN: L.M. Tolman & J. Garfield Rileyen</source>
projectID43a5c5f697fab/dc.xml:	  <source>LCCN: 12005853</source>
projectID43a5d511af8e6/dc.xml:	  <source>LCCN: 33038149</source>
projectID43a5d532c7843/dc.xml:	  <source>LCCN: 33038149</source>
projectID43a5dd110ea88/dc.xml:	  <source>LCCN: 12036921</source>
projectID43a61a1a2e62f/dc.xml:	  <source>LCCN: 03026347</source>
projectID43a61a51c9d79/dc.xml:	  <source>LCCN: 03026347</source>
projectID43a61aae31279/dc.xml:	  <source>LCCN: 03026347</source>
projectID43a61b74cd01e/dc.xml:	  <source>LCCN: Butler, Samueleng</source>
projectID43a6571108973/dc.xml:	  <source>LCCN: 12023981</source>
projectID43a65789a58e5/dc.xml:	  <source>LCCN: Bartrum, Edward, 1833-1905.eng</source>
projectID43a65880f0242/dc.xml:	  <source>LCCN: Bailey, L. H.eng</source>
projectID43a77cad1493e/dc.xml:	  <source>LCCN: 78020923</source>
projectID43a7adcaa33be/dc.xml:	  <source>LCCN: Encyc. Brit. Co.eng</source>
projectID43a861d1b4b31/dc.xml:	  <source>LCCN: H. J. van Ginkeldut/nld</source>
projectID43a8b6b7e05b5/dc.xml:	  <source>LCCN: 38021549</source>
